"ID";"order";"year";"min.month";"min.day";"max.month";"max.day"
"Acrididae";"Orthoptera";2019;4;9;4;9
"Aelia_spp";"Hemiptera";2019;3;26;5;20
"Agriotes_spp";"Coleoptera";2019;NA;NA;NA;NA
"Aiolopus_strepens";"Orthoptera";2019;5;13;5;13
"Aleyrodidae";"Hemiptera";2019;NA;NA;NA;NA
"Anastoechus_spp";"Diptera";2019;NA;NA;NA;NA
"Andrena_argentata";"Hymenoptera";2019;NA;NA;NA;NA
"Andrena_cinerea";"Hymenoptera";2019;2;21;5;20
"Andrena_humilis";"Hymenoptera";2019;NA;NA;NA;NA
"Andrena_spp";"Hymenoptera";2019;NA;NA;NA;NA
"Anthaxia_semicuprea";"Coleoptera";2019;3;18;3;25
"Aphis_fabae";"Hemiptera";2019;2;4;3;19
"Bombyliidae";"Diptera";2019;5;13;5;20
"Bombylius_major";"Diptera";2019;NA;NA;NA;NA
"Braconidae";"Hymenoptera";2019;NA;NA;NA;NA
"Brassicogethes_spp";"Coleoptera";2019;4;2;4;11
"Bruchidae";"Coleoptera";2019;2;15;2;27
"Calliphoridae";"Diptera";2019;3;18;3;18
"Cantharis_coronata";"Coleoptera";2019;3;11;4;30
"Cantharis_spp";"Coleoptera";2019;NA;NA;NA;NA
"Cassida_spp";"Coleoptera";2019;NA;NA;NA;NA
"Centrocoris_spp";"Hemiptera";2019;NA;NA;NA;NA
"Cercopoidea";"Hemiptera";2019;4;9;4;9
"Chrysididae";"Hymenoptera";2019;3;25;3;25
"Chrysotoxum_spp";"Diptera";2019;2;15;3;25
"Cicadidae";"Hemiptera";2019;NA;NA;NA;NA
"Cleta_ramosaria_caterpillar";"Lepidoptera";2019;NA;NA;NA;NA
"Cochlicella_barbara";"Stylommatophora";2019;2;5;5;20
"Colias_croceus";"Lepidoptera";2019;2;26;5;20
"Conocephalus_dorsalis";"Orthoptera";2019;3;19;4;30
"Coscinia_spp";"Lepidoptera";2019;NA;NA;NA;NA
"Cryptocephalus_spp";"Coleoptera";2019;4;9;4;9
"Culicidae";"Diptera";2019;3;11;3;11
"Cylindromyia_spp";"Diptera";2019;NA;NA;NA;NA
"Dilophus_spp";"Diptera";2019;2;8;4;30
"Diplazon_spp";"Hymenoptera";2019;2;15;2;15
"Dociostaurus_jagoi";"Orthoptera";2019;4;9;4;9
"Dolycoris_spp";"Hemiptera";2019;NA;NA;NA;NA
"Empis_spp";"Diptera";2019;NA;NA;NA;NA
"Empis_tesellata";"Diptera";2019;3;11;3;11
"Episyrphus_balteatus";"Diptera";2019;2;8;3;25
"Eristalis_spp";"Diptera";2019;3;18;5;20
"Eucera_spp";"Hymenoptera";2019;3;11;5;13
"Euchloe_crameri";"Lepidoptera";2019;NA;NA;NA;NA
"Eupeodes_corollae";"Diptera";2019;2;15;4;2
"Geometridae";"Lepidoptera";2019;NA;NA;NA;NA
"Geometridae_caterpillar";"Lepidoptera";2019;NA;NA;NA;NA
"Gryllus_bimaculatus";"Orthoptera";2019;2;26;4;9
"Lagorina_sericea";"Coleoptera";2019;3;18;3;19
"Lasiocampa_trifolii";"Lepidoptera";2019;4;30;5;20
"Lasiocampa_trifolii_caterpillar";"Lepidoptera";2019;1;29;4;2
"Lasioglossum_immunitum";"Hymenoptera";2019;3;11;3;11
"Lasioglossum_malachurum";"Hymenoptera";2019;NA;NA;NA;NA
"Lasioglossum_spp";"Hymenoptera";2019;NA;NA;NA;NA
"Lepidoptera_caterpillar";"Lepidoptera";2019;3;4;4;9
"Lomatia_spp";"Diptera";2019;2;27;2;27
"Malachius_bipustulatus";"Coleoptera";2019;3;11;4;23
"Melanopangonius_spp";"Diptera";2019;3;18;3;18
"Melanostoma_spp";"Diptera";2019;3;18;3;18
"Meligethes_spp";"Coleoptera";2019;2;27;4;30
"Meloidae";"Coleoptera";2019;NA;NA;NA;NA
"Miridae";"Hemiptera";2019;3;4;3;4
"Mirini_spp";"Hemiptera";2019;3;4;3;26
"Mordellidae";"Coleoptera";2019;3;18;4;23
"Musca_spp";"Diptera";2019;2;8;5;13
"Nemotelus_spp";"Diptera";2019;3;18;4;2
"Nephrotoma_spp";"Diptera";2019;3;11;3;11
"Nymphalidae_caterpillar";"Lepidoptera";2019;4;9;4;9
"Odontomyia_spp";"Diptera";2019;3;18;4;23
"Oedemeridae";"Coleoptera";2019;3;25;4;23
"Osmia_ligurica";"Hymenoptera";2019;NA;NA;NA;NA
"Otala_lactea";"Pulmonata";2019;4;2;5;20
"Oxycarenus_hyalinipennis";"Hemiptera";2019;NA;NA;NA;NA
"Pangonius_spp";"Diptera";2019;NA;NA;NA;NA
"Phaedon_spp";"Coleoptera";2019;NA;NA;NA;NA
"Philaenus_spumarius";"Hemiptera";2019;3;19;3;19
"Pieris_brassicae";"Lepidoptera";2019;NA;NA;NA;NA
"Psilothrix_viridicoerulea";"Coleoptera";2019;3;4;4;30
"Pyrrhocoris_apterus";"Hemiptera";2019;5;20;5;20
"Sarcophaga_spp";"Diptera";2019;NA;NA;NA;NA
"Scaeva_spp";"Diptera";2019;2;8;3;18
"Scyphophorus_spp";"Coleoptera";2019;3;26;4;23
"Sphaerophoria_scripta";"Diptera";2019;2;8;4;11
"Sphaerophoria_spp";"Diptera";2019;NA;NA;NA;NA
"Tessellana_tessellata";"Orthoptera";2019;4;2;5;20
"Tetranychus_urticae";"Prostigmata";2019;NA;NA;NA;NA
"Theba_pisana";"Pulmonata";2019;3;19;5;20
"Thymelicus_spp";"Lepidoptera";2019;5;13;5;13
"Thysanoptera";"Thysanoptera";2019;NA;NA;NA;NA
"Ulidiidae";"Diptera";2019;2;27;2;27
"Vanessa_cardui";"Lepidoptera";2019;3;26;4;9
"Acrididae";"Orthoptera";2020;NA;NA;NA;NA
"Aelia_spp";"Hemiptera";2020;2;13;6;1
"Agriotes_spp";"Coleoptera";2020;2;13;5;28
"Aiolopus_strepens";"Orthoptera";2020;3;5;6;1
"Aleyrodidae";"Hemiptera";2020;2;13;2;13
"Anastoechus_spp";"Diptera";2020;4;22;6;1
"Andrena_argentata";"Hymenoptera";2020;2;20;2;20
"Andrena_cinerea";"Hymenoptera";2020;NA;NA;NA;NA
"Andrena_humilis";"Hymenoptera";2020;3;5;3;10
"Andrena_spp";"Hymenoptera";2020;2;13;5;29
"Anthaxia_semicuprea";"Coleoptera";2020;NA;NA;NA;NA
"Aphis_fabae";"Hemiptera";2020;2;17;4;30
"Bombyliidae";"Diptera";2020;NA;NA;NA;NA
"Bombylius_major";"Diptera";2020;6;1;6;18
"Braconidae";"Hymenoptera";2020;4;22;5;19
"Brassicogethes_spp";"Coleoptera";2020;2;17;6;16
"Bruchidae";"Coleoptera";2020;NA;NA;NA;NA
"Calliphoridae";"Diptera";2020;3;10;5;19
"Cantharis_coronata";"Coleoptera";2020;NA;NA;NA;NA
"Cantharis_spp";"Coleoptera";2020;3;5;3;10
"Cassida_spp";"Coleoptera";2020;5;18;5;19
"Centrocoris_spp";"Hemiptera";2020;5;18;5;18
"Cercopoidea";"Hemiptera";2020;NA;NA;NA;NA
"Chrysididae";"Hymenoptera";2020;NA;NA;NA;NA
"Chrysotoxum_spp";"Diptera";2020;NA;NA;NA;NA
"Cicadidae";"Hemiptera";2020;4;30;4;30
"Cleta_ramosaria_caterpillar";"Lepidoptera";2020;3;5;5;29
"Cochlicella_barbara";"Stylommatophora";2020;1;13;6;1
"Colias_croceus";"Lepidoptera";2020;2;26;2;26
"Conocephalus_dorsalis";"Orthoptera";2020;5;13;5;19
"Coscinia_spp";"Lepidoptera";2020;2;13;2;26
"Cryptocephalus_spp";"Coleoptera";2020;3;10;6;8
"Culicidae";"Diptera";2020;NA;NA;NA;NA
"Cylindromyia_spp";"Diptera";2020;2;26;6;16
"Dilophus_spp";"Diptera";2020;3;10;5;19
"Diplazon_spp";"Hymenoptera";2020;NA;NA;NA;NA
"Dociostaurus_jagoi";"Orthoptera";2020;NA;NA;NA;NA
"Dolycoris_spp";"Hemiptera";2020;5;19;5;19
"Empis_spp";"Diptera";2020;4;22;4;22
"Empis_tesellata";"Diptera";2020;NA;NA;NA;NA
"Episyrphus_balteatus";"Diptera";2020;4;22;5;19
"Eristalis_spp";"Diptera";2020;2;20;6;8
"Eucera_spp";"Hymenoptera";2020;2;13;2;13
"Euchloe_crameri";"Lepidoptera";2020;5;18;5;18
"Eupeodes_corollae";"Diptera";2020;2;20;2;20
"Geometridae";"Lepidoptera";2020;5;6;5;19
"Geometridae_caterpillar";"Lepidoptera";2020;2;26;3;12
"Gryllus_bimaculatus";"Orthoptera";2020;3;10;3;10
"Lagorina_sericea";"Coleoptera";2020;4;23;5;19
"Lasiocampa_trifolii";"Lepidoptera";2020;5;18;5;18
"Lasiocampa_trifolii_caterpillar";"Lepidoptera";2020;1;13;3;12
"Lasioglossum_immunitum";"Hymenoptera";2020;6;8;6;9
"Lasioglossum_malachurum";"Hymenoptera";2020;5;5;6;18
"Lasioglossum_spp";"Hymenoptera";2020;4;22;6;1
"Lepidoptera_caterpillar";"Lepidoptera";2020;5;19;5;19
"Lomatia_spp";"Diptera";2020;4;23;4;23
"Malachius_bipustulatus";"Coleoptera";2020;3;5;6;1
"Melanopangonius_spp";"Diptera";2020;NA;NA;NA;NA
"Melanostoma_spp";"Diptera";2020;NA;NA;NA;NA
"Meligethes_spp";"Coleoptera";2020;2;26;3;10
"Meloidae";"Coleoptera";2020;5;19;5;19
"Miridae";"Hemiptera";2020;2;17;3;10
"Mirini_spp";"Hemiptera";2020;NA;NA;NA;NA
"Mordellidae";"Coleoptera";2020;4;22;5;19
"Musca_spp";"Diptera";2020;2;20;6;16
"Nemotelus_spp";"Diptera";2020;4;22;5;5
"Nephrotoma_spp";"Diptera";2020;NA;NA;NA;NA
"Nymphalidae_caterpillar";"Lepidoptera";2020;NA;NA;NA;NA
"Odontomyia_spp";"Diptera";2020;NA;NA;NA;NA
"Oedemeridae";"Coleoptera";2020;3;10;5;19
"Osmia_ligurica";"Hymenoptera";2020;5;18;5;19
"Otala_lactea";"Pulmonata";2020;5;13;5;13
"Oxycarenus_hyalinipennis";"Hemiptera";2020;2;17;3;10
"Pangonius_spp";"Diptera";2020;2;13;6;18
"Phaedon_spp";"Coleoptera";2020;4;22;4;22
"Philaenus_spumarius";"Hemiptera";2020;NA;NA;NA;NA
"Pieris_brassicae";"Lepidoptera";2020;6;18;6;18
"Psilothrix_viridicoerulea";"Coleoptera";2020;2;20;6;8
"Pyrrhocoris_apterus";"Hemiptera";2020;NA;NA;NA;NA
"Sarcophaga_spp";"Diptera";2020;3;10;6;9
"Scaeva_spp";"Diptera";2020;NA;NA;NA;NA
"Scyphophorus_spp";"Coleoptera";2020;3;10;5;13
"Sphaerophoria_scripta";"Diptera";2020;5;5;5;19
"Sphaerophoria_spp";"Diptera";2020;2;26;3;5
"Tessellana_tessellata";"Orthoptera";2020;3;5;6;1
"Tetranychus_urticae";"Prostigmata";2020;1;13;1;13
"Theba_pisana";"Pulmonata";2020;2;13;6;1
"Thymelicus_spp";"Lepidoptera";2020;NA;NA;NA;NA
"Thysanoptera";"Thysanoptera";2020;2;17;5;28
"Ulidiidae";"Diptera";2020;2;13;6;1
"Vanessa_cardui";"Lepidoptera";2020;6;1;6;1
