"omega_mean";"omega_lowerCI";"omega_upperCI";"omega_isotropic";"isotropy_index_mean";"isotropy_index_lowerCI";"isotropy_index_upperCI";"year";"plot";"guild";"intraguild.type"
0,176278317740371;0,171960210296213;0,178719796253886;0,00791205571417474;0,483389890139568;0,296308742778676;0,625205095711588;2019;1;"all";"mean_field"
0,200305511385315;0,199609007519681;0,199811796590485;0,0978363553683763;0,999960721679349;0,999929876656524;0,999984036195588;2019;1;"floral visitors";"mean_field"
0,126168039179024;0,12214004846954;0,128601008307702;0,0459875622539614;0,793956586178019;0,668998827868602;0,891604177829249;2019;1;"herbivores";"mean_field"
0,16788189729142;0,163001299000643;0,171530828601192;0,00253536596967647;0,574792585147449;0,43018509717941;0,67692371025792;2019;1;"plants-floral visitors";"mean_field"
0,16489067486262;0,160425110192207;0,167070950132379;0,0380937929738249;0,651893848575507;0,502826850402495;0,791413720643057;2019;1;"plants-herbivores";"mean_field"
0,156102011087643;0,154747754172719;0,156192303687117;0,0640704692104086;0,995457621656443;0,988397488955118;0,998434327354882;2019;1;"plants";"mean_field"
0,215342183527807;0,210751257522237;0,217762168703617;0,030540482782056;0,644676350950105;0,501361891802832;0,775489409381717;2019;2;"all";"mean_field"
0,232422435158617;0,23182175933573;0,231943323628126;0,127494387784038;0,999997095452769;0,999993599893247;0,999999211160841;2019;2;"floral visitors";"mean_field"
0,148138004436262;0,146374726350373;0,148504619030442;0,0585641887425261;0,985608703955929;0,972167681158797;0,993236192989836;2019;2;"herbivores";"mean_field"
0,238560677689957;0,237366155146554;0,238571673679176;0,0642810619105943;0,965459386670975;0,957043872396713;0,971352930562012;2019;2;"plants-floral visitors";"mean_field"
0,17338597082146;0,170171487565033;0,175189724595963;0,0399513876990718;0,754476575330679;0,659632658698187;0,839565633974306;2019;2;"plants-herbivores";"mean_field"
0,156519042219937;0,155264697905156;0,156455430330953;0,0640704692104086;0,997017647383581;0,994547054570244;0,998776308662664;2019;2;"plants";"mean_field"
0,211006203534918;0,206179093794717;0,214687518333336;0,0310165151624251;0,659717623329647;0,39993329375283;0,863186461845778;2019;3;"all";"mean_field"
0,215211579207341;0,214561805980838;0,214732977098172;0,111059617960012;0,999987364819814;0,999975077994535;0,999995938491908;2019;3;"floral visitors";"mean_field"
0,147645599070489;0,146113674158448;0,147864206114357;0,0585641887425261;0,990998328702336;0,982455310397149;0,996285566966978;2019;3;"herbivores";"mean_field"
0,248658576572986;0,247548418069854;0,24854548334722;0,0635301610152824;0,946688515391395;0,938891818018939;0,952800869914281;2019;3;"plants-floral visitors";"mean_field"
0,169026598403208;0,166644356999263;0,169997200770124;0,0429540167726816;0,879397959529905;0,816021613554419;0,923858678017485;2019;3;"plants-herbivores";"mean_field"
0,155732469241196;0,154543952013371;0,155603297911818;0,0640704692104086;0,996419388793002;0,993614698746429;0,998367386967537;2019;3;"plants";"mean_field"
0,198745991319249;0,195217152988484;0,201063777831078;0,0276168913422223;0,682703858246854;0,517639719115344;0,802906091485053;2019;4;"all";"mean_field"
0,215192843385169;0,214534701079827;0,214709346653113;0,111059617960012;0,999987723359537;0,999974454509321;0,99999612963643;2019;4;"floral visitors";"mean_field"
0,148061032895401;0,145913692245961;0,148959244040954;0,0585641887425261;0,974577154697861;0,936870224364018;0,994159315637615;2019;4;"herbivores";"mean_field"
0,239375634726497;0,238414948926786;0,239155764962721;0,0510509701613334;0,922894427903737;0,917829964698061;0,927573679741589;2019;4;"plants-floral visitors";"mean_field"
0,156755669900669;0,154358593142737;0,157719996635785;0,0297812902646341;0,765875691824897;0,695596505419016;0,831533396186964;2019;4;"plants-herbivores";"mean_field"
0,200255167385976;0,199561209713084;0,19975954793575;0,0978363553683763;0,999969095257283;0,999941830309061;0,999988626095084;2019;4;"plants";"mean_field"
0,191224297931563;0,186974081518138;0,193684058958201;0,0274159930976032;0,654195935761332;0,484511892385812;0,80599893559785;2019;5;"all";"mean_field"
0,25254939642982;0,252002067106367;0,252086505836418;0,148325546777815;0,99999920487341;0,999998134915686;0,99999982676001;2019;5;"floral visitors";"mean_field"
0,141957881728521;0,138932946737747;0,144133972422157;0,0537978048150139;0,936088256820406;0,845071765456345;0,983960294002738;2019;5;"herbivores";"mean_field"
0,24531695674457;0,244530686835373;0,244876065616293;0,0799946888867516;0,992695001783617;0,991830398767342;0,993571191688861;2019;5;"plants-floral visitors";"mean_field"
0,156284002327559;0,1493873116059;0,161454937753724;0,0278250802261507;0,502259785790872;0,233151893766037;0,81727452912483;2019;5;"plants-herbivores";"mean_field"
0,175458759889335;0,174609487660204;0,175030968950141;0,0780360681534952;0,999598160576669;0,999270020018349;0,999825204470035;2019;5;"plants";"mean_field"
0,155667026735496;0,148956840011919;0,159163794188461;0,0225084143289541;0,384183542706991;0,169942097962375;0,675664394924418;2019;6;"all";"mean_field"
0,215228759701213;0,214574134988943;0,214746222012712;0,111059617960012;0,999987553459662;0,999975430742883;0,999995922252821;2019;6;"floral visitors";"mean_field"
0,116968763148426;0,113452591906377;0,118920977505157;0,0427590717707089;0,828894204171025;0,71551174493372;0,902420646422656;2019;6;"herbivores";"mean_field"
0,234665329806381;0,233864403722536;0,234274523553881;0,0598336351870649;0,940062003518826;0,93676867427217;0,943444689541572;2019;6;"plants-floral visitors";"mean_field"
0,138370923340225;0,128980228157416;0,144424558607758;0,0242578173511535;0,349264638060628;0,0998181983571556;0,631738751761021;2019;6;"plants-herbivores";"mean_field"
0,215236809129895;0,214576538777894;0,214757436165069;0,111059617960012;0,999988880709719;0,999976507703787;0,999996402155576;2019;6;"plants";"mean_field"
0,170382980696711;0,164890605634412;0,173353806760666;0,0193754797715476;0,36324596848447;0,169703494969446;0,535509879873126;2019;7;"all";"mean_field"
0,142252710709634;0,129862519652429;0,151806220769856;0,0496399157677741;0,515436746851449;0,175900239192155;0,958233753842625;2019;7;"floral visitors";"mean_field"
0,156448893675376;0,155110055045251;0,156490805274945;0,0640704692104086;0,995467514254905;0,991058427428947;0,99821668130361;2019;7;"herbivores";"mean_field"
0,189966558866528;0,183403668879206;0,195239144375765;0,0281694932095208;0,472246670622301;0,19546884393145;0,770506706353712;2019;7;"plants-floral visitors";"mean_field"
0,14502402493026;0,14187593930697;0,146741028806226;0,0226824535253709;0,67071404031363;0,470968221239736;0,813559991278505;2019;7;"plants-herbivores";"mean_field"
0,132982473235348;0,130033523396271;0,134582813177985;0,0496399157677741;0,93901194424613;0,865408055262167;0,976780541508547;2019;7;"plants";"mean_field"
0,129243415837183;0,125463601725072;0,130689884132679;0,0167141577209303;0,42309720950499;0,229882079792334;0,597258167385187;2019;8;"all";"mean_field"
0,119416386243463;0,107279374601824;0,127209921922463;0,0398889315360806;0,362920670551601;0,0911642354028973;0,808306232734839;2019;8;"floral visitors";"mean_field"
0,147337335173948;0,145639559354186;0,147833962663056;0,0585641887425261;0,977861062448152;0,951036626651096;0,99333815105131;2019;8;"herbivores";"mean_field"
0,127250553474627;0,12279605255355;0,129543580442471;0,0144991782005459;0,482257712880892;0,282560764764149;0,661111551588197;2019;8;"plants-floral visitors";"mean_field"
0,160688708571081;0,153141508685596;0,165227825338169;0,0314920527122147;0,485434279062744;0,217303285709468;0,797743982839035;2019;8;"plants-herbivores";"mean_field"
0,140182744021602;0,137893162450299;0,141448526239657;0,0537978048150139;0,959999938906282;0,898071527587556;0,98959385807715;2019;8;"plants";"mean_field"
0,172795971896217;0,170220848663183;0,173775376118881;0,0247722597027912;0,685188538384373;0,558927889173436;0,780309761033558;2019;9;"all";"mean_field"
0,20021139554698;0,199517705676474;0,199719049225127;0,0978363553683763;0,999964420712316;0,999935400399942;0,999985203972697;2019;9;"floral visitors";"mean_field"
0,119324626858391;0,114831719111075;0,121895216532093;0,0427590717707089;0,756338454983635;0,601579820864176;0,864140770071453;2019;9;"herbivores";"mean_field"
0,215969977056662;0,214468657402734;0,216167908152243;0,0576812462950225;0,968467211167775;0,955333959640391;0,978011596147976;2019;9;"plants-floral visitors";"mean_field"
0,15604136587217;0,152783564430897;0,158238239578605;0,0300136379550905;0,717659826575876;0,472522652025399;0,866753327183018;2019;9;"plants-herbivores";"mean_field"
0,140302825122602;0,138121119695656;0,141204363418036;0,0537978048150139;0,969966768546922;0,936978424028691;0,989623250954271;2019;9;"plants";"mean_field"
0,198577207074589;0,193902564403907;0,201837388702975;0,0300737233505482;0,5348089128847;0,265285088522169;0,766362142026518;2020;1;"all";"mean_field"
0,147717346500067;0,14603194665157;0,14819515240047;0,0585641887425261;0,982930987527435;0,960432817212312;0,993940111700147;2020;1;"floral visitors";"mean_field"
0,125327197551531;0,122770535971884;0,126341880493361;0,0459875622539614;0,921844504380272;0,873992779838429;0,957556392651817;2020;1;"herbivores";"mean_field"
0,19112277762073;0,185919848071383;0,195150350993245;0,0295700756298703;0,645699243013624;0,419694959236072;0,837174051055647;2020;1;"plants-floral visitors";"mean_field"
0,132577256710013;0,126871791471269;0,135616614742057;0,0177585572119259;0,461399158653461;0,281826417043342;0,60956798713329;2020;1;"plants-herbivores";"mean_field"
0,155917779812266;0,154651347579799;0,155878114449663;0,0640704692104086;0,996663108713524;0,993803111813772;0,998615853364316;2020;1;"plants";"mean_field"
0,185543305922578;0,181959169957699;0,187555911261659;0,024031522616855;0,616387202291594;0,398680356544148;0,779809510628941;2020;2;"all";"mean_field"
0,148261008729025;0,146781069536334;0,148491182912887;0,0585641887425261;0,991846146955882;0,9840548191362;0,996520403984309;2020;2;"floral visitors";"mean_field"
0,115911028677828;0,111921304546822;0,118509640642642;0,0427590717707089;0,794304811119394;0,566601023470577;0,945035661921857;2020;2;"herbivores";"mean_field"
0,199738585845525;0,195462424073788;0,202354304866987;0,0312794196406777;0,749053924177564;0,578549961835965;0,88602717573637;2020;2;"plants-floral visitors";"mean_field"
0,11410321775365;0,105928187024565;0,118512532052746;0,0162189513117505;0,268587797663591;0,069151728716521;0,60709199514134;2020;2;"plants-herbivores";"mean_field"
0,156455271896522;0,155142659115061;0,156554479610401;0,0640704692104086;0,995914758701149;0,991678949870462;0,998488746599071;2020;2;"plants";"mean_field"
0,174823850777776;0,171262667896347;0,176292806022546;0,0187912228882762;0,53435821285824;0,405795313757665;0,636374506207104;2020;3;"all";"mean_field"
0,156313079557497;0,15506462384237;0,15626531184934;0,0640704692104086;0,996579125907705;0,993670743409786;0,998548935495687;2020;3;"floral visitors";"mean_field"
0,119622866241874;0,113937606760782;0,123240028856938;0,0427590717707089;0,709453468670361;0,502176520461409;0,883163798869113;2020;3;"herbivores";"mean_field"
0,23085748784391;0,22905945294191;0,231630812893972;0,0338604122414944;0,887117790542188;0,851714641213583;0,909702251787405;2020;3;"plants-floral visitors";"mean_field"
0,11096789785259;0,105972555053883;0,113150226913481;0,0157849744246247;0,36737590133531;0,216855242862614;0,519422469309447;2020;3;"plants-herbivores";"mean_field"
0,156289460546002;0,154934170079658;0,156353275979703;0,0640704692104086;0,994591904480521;0,987606106547403;0,998009796400074;2020;3;"plants";"mean_field"
0,212178430574435;0,208755080280784;0,214109647907631;0,0232205771947799;0,75352002345092;0,663294970800299;0,826143696864728;2020;4;"all";"mean_field"
0,304373445751779;0,303931198035344;0,30397413962638;0,211370927110847;0,999999932759782;0,999999826743936;0,999999990561481;2020;4;"floral visitors";"mean_field"
0,140376577603818;0,1379350365692;0,141660672540757;0,0537978048150139;0,960988600620502;0,912920744931297;0,984712010635824;2020;4;"herbivores";"mean_field"
0,306676276955687;0,306077990433677;0,3061856875268;0,105362031852162;0,956132328035333;0,955888211161462;0,9563817993551;2020;4;"plants-floral visitors";"mean_field"
0,149884227528714;0,140556371255352;0,155225233907247;0,0209745290991452;0,410501057645963;0,179854710630158;0,734357944080769;2020;4;"plants-herbivores";"mean_field"
0,200282775975842;0,199596972043749;0,199787333266922;0,0978363553683763;0,999966814462223;0,999938558765907;0,999987505588279;2020;4;"plants";"mean_field"
0,209600975353582;0,20410827069729;0,213684674298936;0,0229503970940736;0,49699292437293;0,282033195845016;0,69406533194593;2020;5;"all";"mean_field"
0,304353869945985;0,303911048549425;0,303953206319541;0,211370927110847;0,999999942227158;0,999999836322064;0,999999993155659;2020;5;"floral visitors";"mean_field"
0,148028240956929;0,146268591923805;0,14846520934855;0,0585641887425261;0,986743856155875;0,970607133399915;0,99551216892831;2020;5;"herbivores";"mean_field"
0,273260447059405;0,272537347616872;0,272819002212286;0,0845894133396824;0,955980735259906;0,955324293309982;0,956609645848602;2020;5;"plants-floral visitors";"mean_field"
0,143050828224455;0,136765438517282;0,147001280821303;0,0221236582456926;0,529169003028248;0,313415342028087;0,71577252732504;2020;5;"plants-herbivores";"mean_field"
0,175809205717291;0,174950724131662;0,175383857525399;0,0780360681534952;0,99970274925508;0,999489456976919;0,999859346400509;2020;5;"plants";"mean_field"
0,151486800870408;0,145829615260136;0,154874767774959;0,0144245416632;0,489529873278047;0,300371433979917;0,634355741282111;2020;6;"all";"mean_field"
NA;NA;NA;NA;NA;NA;NA;2020;6;"floral visitors";"mean_field"
0,117035316485526;0,113310456531979;0,119811811004924;0,0427590717707089;0,811637663199785;0,607660016355248;0,927349963973485;2020;6;"herbivores";"mean_field"
0,26975922549573;0,269203472304329;0,269324594053715;0,0393411002808336;0,830999245875556;0,830212371777847;0,831840592635153;2020;6;"plants-floral visitors";"mean_field"
0,119479793346153;0,114648667876774;0,122257415754966;0,0144415489848923;0,327896164527557;0,16695732173165;0,513598830014707;2020;6;"plants-herbivores";"mean_field"
0,215272967893264;0,214621478282269;0,214791387004232;0,111059617960012;0,999990188618201;0,999979538752292;0,999997077929193;2020;6;"plants";"mean_field"
0,183862267385248;0,180390218672847;0,185578302080957;0,0269669960050259;0,625844141198116;0,505719093562817;0,731322522174249;2020;7;"all";"mean_field"
0,187254824451887;0,186497638675187;0,186775686843736;0,087017135741734;0,999939647260535;0,999877952949611;0,9999784096475;2020;7;"floral visitors";"mean_field"
0,139843976264752;0,137828480355345;0,140875399932644;0,0537978048150139;0,965568917091306;0,919896135108094;0,986152808596191;2020;7;"herbivores";"mean_field"
0,186914682710253;0,184997277637157;0,18741901854792;0,0310612743141021;0,917264314897427;0,871233676545323;0,94364914578954;2020;7;"plants-floral visitors";"mean_field"
0,137245547760722;0,132043538319005;0,140316675712187;0,0278972131752093;0,542719168306434;0,296019073459022;0,783108905066244;2020;7;"plants-herbivores";"mean_field"
0,133178396988573;0,130587095147799;0,134364780330591;0,0496399157677741;0,942959834499884;0,906461995874226;0,971242433836985;2020;7;"plants";"mean_field"
0,17961501863332;0,175026797602513;0,1818661389432;0,0182517189429868;0,416686684090909;0,23324465593089;0,565624414452454;2020;8;"all";"mean_field"
0,12421948457035;0,117932001181447;0,127841732537733;0,0427590717707089;0,656369913104351;0,461440139604429;0,832630780426746;2020;8;"floral visitors";"mean_field"
0,134222138445901;0,130290366886016;0,137115072722296;0,0496399157677741;0,863849484829456;0,66871835083662;0,966813305106354;2020;8;"herbivores";"mean_field"
0,20087638230951;0,19510174588056;0,204936281329859;0,0181030250656798;0,590907972188238;0,307036469537361;0,830112494341736;2020;8;"plants-floral visitors";"mean_field"
0,146732063974645;0,143187447378759;0,148609796373298;0,0302598164466503;0,589758716338418;0,443086888962832;0,723110155792026;2020;8;"plants-herbivores";"mean_field"
0,140330701515738;0,138338832685676;0,140957069602582;0,0537978048150139;0,963561240320896;0,93342277425539;0,983282916011349;2020;8;"plants";"mean_field"
0,170598081392984;0,163383977525063;0,174455147880368;0,0146946062411999;0,252757566874332;0,065040058362673;0,629621812741387;2020;9;"all";"mean_field"
0,139564119754705;0,137552126129217;0,140151361069286;0,0537978048150139;0,975242630922285;0,950271727993162;0,98949361341391;2020;9;"floral visitors";"mean_field"
0,131595642754068;0,124778425591204;0,136141139032245;0,0459875622539614;0,667838362997862;0,454913076454481;0,88705277115397;2020;9;"herbivores";"mean_field"
0,168948151402574;0,153977402224685;0,177521029763007;0,0109262315543481;0,165191135875436;0,0262494639664369;0,555814619368516;2020;9;"plants-floral visitors";"mean_field"
0,161852210902315;0,159181264846749;0,163189592864277;0,0360042855006929;0,788271484446279;0,656411851352696;0,871762892654153;2020;9;"plants-herbivores";"mean_field"
0,140924751841433;0,139007006996222;0,141447490044712;0,0537978048150139;0,979288609267128;0,964224581978966;0,98976667720295;2020;9;"plants";"mean_field"
0,311077994837402;0,310110714721694;0,310868802299044;0,013970855368892;0,856054163486422;0,844892676173162;0,865662376552863;2019;1;"all";"nesting_larvae"
0,362170166210603;0,361760528506456;0,361771433328178;0,181131743827184;0,98576300114602;0,985746230622304;0,985780432471709;2019;1;"floral visitors";"nesting_larvae"
0,270435635776273;0,269803315115716;0,269903014094451;0,0983708793270006;0,99347756301807;0,993283122836496;0,993674607993452;2019;1;"herbivores";"nesting_larvae"
0,31641836837469;0,315764808758392;0,315939010926801;0,0702159606641443;0,95260678668268;0,951460464567996;0,953776527161501;2019;1;"plants-floral visitors";"nesting_larvae"
0,311770385642912;0,311094209809232;0,311259296055258;0,0715823735004721;0,962334288655097;0,960818291562312;0,963666205062668;2019;1;"plants-herbivores";"nesting_larvae"
0,309717524573727;0,309135392178728;0,309209620169773;0,0807458661123424;0,877649501949452;0,877141683382404;0,878207834716657;2019;1;"plants";"nesting_larvae"
0,332627703744173;0,331924171744511;0,332187819070314;0,0488786546797607;0,940779090800272;0,937374637278238;0,94364232895998;2019;2;"all";"nesting_larvae"
0,392684808678542;0,392299089564597;0,392305976783483;0,22667428407748;0,995320408820609;0,995315457740861;0,995325489175116;2019;2;"floral visitors";"nesting_larvae"
0,28736552163337;0,286791976087127;0,28684310080037;0,115249635699951;0,993195277791915;0,993104047278902;0,993282820171269;2019;2;"herbivores";"nesting_larvae"
0,327126414671271;0,326540422425386;0,326639343928757;0,0634004064344523;0,928484179997141;0,927823736692474;0,929184082882983;2019;2;"plants-floral visitors";"nesting_larvae"
0,29495785059976;0,294256665882657;0,294483139823932;0,0627526799395525;0,938039227482874;0,93564929639752;0,940246536987331;2019;2;"plants-herbivores";"nesting_larvae"
0,27967822023666;0,279065480989423;0,279184903967331;0,070192837616125;0,88292347383703;0,882042778244931;0,883766028428099;2019;2;"plants";"nesting_larvae"
0,324101123738779;0,323378767115093;0,323700401348608;0,0371028813492347;0,917212299655128;0,913344466155734;0,920689728409328;2019;3;"all";"nesting_larvae"
0,380712225941483;0,380337658647636;0,380348653384759;0,204777921721536;0,99291887472271;0,992908308801232;0,992929456186626;2019;3;"floral visitors";"nesting_larvae"
0,28757042780052;0,286990096040823;0,287039919076697;0,114799234122179;0,990199420342114;0,99009070687976;0,990307533882273;2019;3;"herbivores";"nesting_larvae"
0,340521970367091;0,339964945433404;0,340020607347165;0,0867052265345612;0,958493921472279;0,958183606564215;0,958799768251888;2019;3;"plants-floral visitors";"nesting_larvae"
0,310064503526439;0,309434239619465;0,309571600473562;0,07999082254686;0,972936799238621;0,972152164386259;0,973651862526154;2019;3;"plants-herbivores";"nesting_larvae"
0,310410942534619;0,309890183627589;0,309949564520901;0,0886480348659397;0,888947241984282;0,888563871579029;0,889352560170253;2019;3;"plants";"nesting_larvae"
0,343268169394624;0,34263630442391;0,342824484676839;0,0605178658855738;0,876130298224347;0,873665006584815;0,878606283009468;2019;4;"all";"nesting_larvae"
0,381449675473023;0,381065107421796;0,381075174962431;0,207433254298316;0,996614086188083;0,996607419323756;0,996620402373562;2019;4;"floral visitors";"nesting_larvae"
0,295359962061277;0,294797397566552;0,294841728307609;0,118683047617733;0,99128878125505;0,99120239673286;0,991373314939271;2019;4;"herbivores";"nesting_larvae"
0,359108338758993;0,358602043848824;0,358641700421609;0,0972646576762062;0,957187042066586;0,956990571600904;0,957390777648876;2019;4;"plants-floral visitors";"nesting_larvae"
0,296825989668421;0,296165954826119;0,296383299757193;0,0639231777630247;0,901196500752048;0,898831315557759;0,903396411635474;2019;4;"plants-herbivores";"nesting_larvae"
0,377235532454277;0,376849599793564;0,376861027216941;0,117464574136111;0,837031793321194;0,836975543721844;0,83708645196983;2019;4;"plants";"nesting_larvae"
0,329084706152267;0,328421423785443;0,328640124571536;0,0570370773076359;0,898326584718674;0,895066002062249;0,901327121412233;2019;5;"all";"nesting_larvae"
0,392385449501316;0,392027198679561;0,39203408602371;0,239275828505934;0,993981953202078;0,993977285330118;0,993986897249517;2019;5;"floral visitors";"nesting_larvae"
0,288600802689102;0,288019562401085;0,288070778387199;0,112322808004165;0,993683219185397;0,993595184366032;0,993772323812826;2019;5;"herbivores";"nesting_larvae"
0,356702468766607;0,356194194341026;0,356245081673714;0,0890637643486236;0,94896791169992;0,948638944332897;0,949292735331526;2019;5;"plants-floral visitors";"nesting_larvae"
0,303837918021447;0,303175703973081;0,303379958923402;0,0595802893362408;0,893611941930548;0,891021552150884;0,896083153910394;2019;5;"plants-herbivores";"nesting_larvae"
0,352826372604419;0,352394316771458;0,352411940165559;0,103367680427158;0,844729415747679;0,844621441686396;0,844834320139371;2019;5;"plants";"nesting_larvae"
0,291042503158694;0,289913779232589;0,291043135172344;0,0416040799819047;0,886073682779497;0,866236537741323;0,902854828385316;2019;6;"all";"nesting_larvae"
0,401197806933571;0,400814140625973;0,400821152240128;0,221571877644677;0,998206065592741;0,998203110567503;0,99820911021687;2019;6;"floral visitors";"nesting_larvae"
0,261109137036585;0,260441513324371;0,260574035859935;0,0918572944933734;0,992706668175808;0,992413881348807;0,993001698561036;2019;6;"herbivores";"nesting_larvae"
0,327083264152584;0,326546194640259;0,326656002652744;0,0531624712827745;0,900406636276442;0,899577499717998;0,90122573623877;2019;6;"plants-floral visitors";"nesting_larvae"
0,267277817896356;0,266422174876074;0,266963795186949;0,0471787625535516;0,872988055304016;0,865305080890878;0,880368547891607;2019;6;"plants-herbivores";"nesting_larvae"
0,36604401884702;0,365658932675731;0,365679710228648;0,12690811517542;0,85239301717424;0,852301170010081;0,852486539304482;2019;6;"plants";"nesting_larvae"
0,270336049840977;0,267692696370839;0,271821290486357;0,0253690148529464;0,806602002179277;0,693522413578624;0,884827122683451;2019;7;"all";"nesting_larvae"
0,333894487968208;0,333377137440308;0,333402690514055;0,128367229821486;0,992314926839309;0,992266602550157;0,99236337768432;2019;7;"floral visitors";"nesting_larvae"
0,307464514929808;0,306926862933054;0,306958832708675;0,129088441938257;0,992164431830674;0,992110986982271;0,992214684131642;2019;7;"herbivores";"nesting_larvae"
0,261560592311226;0,260404277223046;0,261461961470598;0,0363404790897257;0,917243426358844;0,904426951318049;0,92787369150311;2019;7;"plants-floral visitors";"nesting_larvae"
0,203319041979712;0,199323248052148;0,205757753193443;0,0159971724357876;0,609540728903705;0,470093368376909;0,698667121081697;2019;7;"plants-herbivores";"nesting_larvae"
0,145495331619141;0,142925587542254;0,146689305006961;0,0293019651265837;0,864683372262268;0,799627212087469;0,91395489355273;2019;7;"plants";"nesting_larvae"
0,250417621993653;0,247130621790472;0,252167715384604;0,0101763418415962;0,627168178572653;0,513800487741676;0,740349477689862;2019;8;"all";"nesting_larvae"
0,336562010331939;0,336023009096568;0,336050146931003;0,119566515034357;0,991532649054194;0,991467908936416;0,991596705352174;2019;8;"floral visitors";"nesting_larvae"
0,280535807634182;0,279949315598548;0,280005703986586;0,111253470929453;0,989063606489193;0,988932973679936;0,989189470927021;2019;8;"herbivores";"nesting_larvae"
0,249943229355514;0,247004155906185;0,252207224999066;0,0390317720714414;0,834450345725468;0,683281933050939;0,910227793921095;2019;8;"plants-floral visitors";"nesting_larvae"
0,207477348865695;0,204481225815824;0,209284274416994;0,0235550919074713;0,6904238209555;0,584888279450728;0,783456536759063;2019;8;"plants-herbivores";"nesting_larvae"
0,145875905833055;0,140706149690805;0,150677057493433;0,0301214424254982;0,767846506223106;0,529046517131871;0,910055310195275;2019;8;"plants";"nesting_larvae"
0,26854182694648;0,267266450515146;0,268567552094486;0,0318997742105333;0,917773207164372;0,890283445022781;0,937761216229508;2019;9;"all";"nesting_larvae"
0,349604389663806;0,349166154898312;0,349179369667887;0,17453008795136;0,989076993932023;0,989060086021012;0,989094528958905;2019;9;"floral visitors";"nesting_larvae"
0,263537296856882;0,262885452545155;0,263009900631482;0,092738245038608;0,992615463451913;0,992318240483009;0,992908656431278;2019;9;"herbivores";"nesting_larvae"
0,27061439159607;0,269803157203932;0,270193548431156;0,0421840601072476;0,958071848914414;0,955417388585485;0,960613675695526;2019;9;"plants-floral visitors";"nesting_larvae"
0,247603751600056;0,246454002836459;0,247438572372118;0,0357060012343336;0,923378324272775;0,907723231002349;0,936476912378054;2019;9;"plants-herbivores";"nesting_larvae"
0,200648051458486;0,199678772781245;0,200357926255182;0,0242291520840267;0,94341882599472;0,938587336846151;0,947887635246775;2019;9;"plants";"nesting_larvae"
0,363647260044911;0,362993185433052;0,363174705945864;0,0584847826765358;0,966198662009435;0,964831880009245;0,967519848469676;2020;1;"all";"nesting_larvae"
0,378906599702533;0,378457906364891;0,378469250408704;0,159939267075825;0,994156479539576;0,994141673815363;0,994169419089077;2020;1;"floral visitors";"nesting_larvae"
0,258953029667165;0,25829644829349;0,258432434996872;0,0930593566453968;0,990193239627547;0,989772437387362;0,990581570211321;2020;1;"herbivores";"nesting_larvae"
